Data/Character/Weapon/01542012.img	28131	BE44A93E25D855A953989507CAFA68A34AEDBC09E46DDE4909D05731C30CF205	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/be44a93e25d855a953989507cafa68a34aedbc09e46dde4909d05731c30cf205.img
Data/Character/Weapon/01542013.img	25322	6BC35621ED58BEF4924D3BF72E55A1AFB1FF691CA9091A084BF536918F5E2DAF	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/6bc35621ed58bef4924d3bf72e55a1afb1ff691ca9091a084bf536918f5e2daf.img
Data/Character/Weapon/01542014.img	29755	B281297444A594B07B1A47718EBB31F803A49B8CE54CC608E290D41BA8757798	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/b281297444a594b07b1a47718ebb31f803a49b8ce54cc608e290d41ba8757798.img
Data/Character/Weapon/01542015.img	32919	CC29AD6F925E442E429C371C5D8BE71C493F7475D9424068FAAB1A26EC6ADB66	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/cc29ad6f925e442e429c371c5d8be71c493f7475d9424068faab1a26ec6adb66.img
Data/Character/Weapon/01542016.img	27626	347CC55C638F70F22D314F7664A7C3D2354EA4BF7A209F3559176BEAA2F3D432	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/347cc55c638f70f22d314f7664a7c3d2354ea4bf7a209f3559176beaa2f3d432.img
Data/Character/Weapon/01542017.img	19758	366DC2A3B8B2D70DAB2E9E82FC41969239AC588D229C0947D2F598679B7AFA6C	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/366dc2a3b8b2d70dab2e9e82fc41969239ac588d229c0947d2f598679b7afa6c.img
Data/Character/Weapon/01542018.img	22886	C0ED6AB7B31B87C9D136381C6C743C3386E747FA1D208E70A3E634BDEEC039E4	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/c0ed6ab7b31b87c9d136381c6c743c3386e747fa1d208e70a3e634bdeec039e4.img
Data/Character/Weapon/01542019.img	21544	AE1AC59D206B897EEB09ECA5B7C98FC67C3F66AB8B75F36C792F3CF4D4646B47	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/ae1ac59d206b897eeb09eca5b7c98fc67c3f66ab8b75f36c792f3cf4d4646b47.img
Data/Character/Weapon/01542020.img	23310	6F01842871D09B4E81C996CE5D3A70F6EF2DDDA9613E77AB45086E935A112F65	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/6f01842871d09b4e81c996ce5d3a70f6ef2ddda9613e77ab45086e935a112f65.img
Data/Character/Weapon/01542021.img	22197	64331127334636DB7123D8B3E0E706FC24342A72D8025995A8BF370822436423	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/64331127334636db7123d8b3e0e706fc24342a72d8025995a8bf370822436423.img
Data/Character/Weapon/01542022.img	23475	AF98A47CBAA305D6673C10585F445E111C10407F7828DCBE7BA5F5307715B9EC	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/af98a47cbaa305d6673c10585f445e111c10407f7828dcbe7ba5f5307715b9ec.img
Data/Character/Weapon/01542023.img	22143	21481852E31C6B6D17AD7C5ADC9FF0AEFD1868F9490268DEF7B1D00AA560C0B6	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/21481852e31c6b6d17ad7c5adc9ff0aefd1868f9490268def7b1d00aa560c0b6.img
Data/Character/Weapon/01542024.img	22360	B8C680E33D48BBF9583B551901EDE07EED7E93AD091DF0DCE73166ED88F43DF7	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/b8c680e33d48bbf9583b551901ede07eed7e93ad091df0dce73166ed88f43df7.img
Data/Character/Weapon/01542025.img	23885	261E283EBD841ABE2FB79629942763A20BDC17342DCF154C39C319516CB161B9	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/261e283ebd841abe2fb79629942763a20bdc17342dcf154c39c319516cb161b9.img
Data/Character/Weapon/01542026.img	19797	4D63B058D54F1A60289C1D15A5645A144A1F2BBA435E1BD0FDB03778EB156BBC	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/4d63b058d54f1a60289c1d15a5645a144a1f2bba435e1bd0fdb03778eb156bbc.img
Data/Character/Weapon/01542027.img	19507	13501CED75DF5F8A381D647F6DA3A97CB7E9BDACD63AD0B53F753BD7A4B128BB	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/13501ced75df5f8a381d647f6da3a97cb7e9bdacd63ad0b53f753bd7a4b128bb.img
Data/Character/Weapon/01542028.img	23355	8AEB67769713708C5C05BCBF5CC78414085FD5B7DDA391142034B0DE83DC3BBD	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/8aeb67769713708c5c05bcbf5cc78414085fd5b7dda391142034b0de83dc3bbd.img
Data/Character/Weapon/01542033.img	25841	FB3DAAC5243DC4174C38798CA139EB33DA3BBB892B539A807C668732833C4D9D	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/fb3daac5243dc4174c38798ca139eb33da3bbb892b539a807c668732833c4d9d.img
Data/Character/Weapon/01542034.img	25971	4FD27BDBA992AED63BD2EB87DFDC7AE9676B17846895732CB6C9E7457DFEEDDA	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/4fd27bdba992aed63bd2eb87dfdc7ae9676b17846895732cb6c9e7457dfeedda.img
Data/Character/Weapon/01542035.img	27381	AB404C0C6AAD7F6F4189C905FA7C4F65BAAC30B4AA30AA0E2777F18C7A255964	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/ab404c0c6aad7f6f4189c905fa7c4f65baac30b4aa30aa0e2777f18c7a255964.img
Data/Character/Weapon/01542036.img	19730	8D74734BA2D664AB92E2559C62C3597213BC0029C8DE13D94B1C61DDED9561F4	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/8d74734ba2d664ab92e2559c62c3597213bc0029c8de13d94b1c61dded9561f4.img
Data/Character/Weapon/01542037.img	19440	DBD6B07B5A5A0D4B64CAA741DAD20D73BE97A5D9A8D27C7D3321C1941A547011	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/dbd6b07b5a5a0d4b64caa741dad20d73be97a5d9a8d27c7d3321c1941a547011.img
Data/Character/Weapon/01542038.img	23288	935CD41562BF3365FB78D7E0CBFA2CAA0F71A3BB589B8DB4C5D479AB6F2A1CE2	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/935cd41562bf3365fb78d7e0cbfa2caa0f71a3bb589b8db4c5d479ab6f2a1ce2.img
Data/Character/Weapon/01542039.img	25176	F6A96DFE023747812B7250098D4D5B8CB80FAA9B0BACEFB62FB82CADF0F5284A	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/f6a96dfe023747812b7250098d4d5b8cb80faa9b0bacefb62fb82cadf0f5284a.img
Data/Character/Weapon/01542040.img	38947	3D6403E6FBF5F4ABB16C2C0ACB38F57D87A5EA5A03972A1973787B336C3E570C	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/3d6403e6fbf5f4abb16c2c0acb38f57d87a5ea5a03972a1973787b336c3e570c.img
Data/Character/Weapon/01542044.img	21266	12FB49CC7A4D9B0A39EADACC744F26478C99FD64D1D6039942315D65CADF205B	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/12fb49cc7a4d9b0a39eadacc744f26478c99fd64d1d6039942315d65cadf205b.img
Data/Character/Weapon/01542045.img	32492	642517A5FB6AC403172D64AEE06BE01C40260B6606923743F943A36DED71032A	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/642517a5fb6ac403172d64aee06be01c40260b6606923743f943a36ded71032a.img
Data/Character/Weapon/01542046.img	26727	1BE18CC4765C8E646976F04CBA62A7E3273BFBAF09B8C759EAEE96DCC3417CCE	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/1be18cc4765c8e646976f04cba62a7e3273bfbaf09b8c759eaee96dcc3417cce.img
Data/Character/Weapon/01542047.img	24135	F5A25CB6237733D7734C581B62E0C7B498D0FE270E5A3F125B0F0EC60FE0C9AA	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/f5a25cb6237733d7734c581b62e0c7b498d0fe270e5a3f125b0f0ec60fe0c9aa.img
Data/Character/Weapon/01542049.img	15551	F601FF62D74AB83BDA4E79EE48C03F7CE2D18772B7EA322607F9AD2675BDD35E	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/f601ff62d74ab83bda4e79ee48c03f7ce2d18772b7ea322607f9ad2675bdd35e.img
Data/Character/Weapon/01542050.img	18853	86CA77ED9DBEC947BF34046D52D74FDFB1E5FCE748766E1D313DFFE13B9A301D	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/86ca77ed9dbec947bf34046d52d74fdfb1e5fce748766e1d313dffe13b9a301d.img
Data/Character/Weapon/01542051.img	19737	6B608B8955CA7E5CD2341DE7B1410602E05E5631ED543720D2FF28BB352DB0ED	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/6b608b8955ca7e5cd2341de7b1410602e05e5631ed543720d2ff28bb352db0ed.img
Data/Character/Weapon/01542052.img	19187	3F8652D922919AA661BE694DAD5600425B43F104ECFF9F6A98DD39A5C852B7AE	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/3f8652d922919aa661be694dad5600425b43f104ecff9f6a98dd39a5c852b7ae.img
Data/Character/Weapon/01542053.img	21018	45CD3B5365F78702AF286CAC39E90250A5A9A0921582CCE0F90F5D1CF9C29084	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/45cd3b5365f78702af286cac39e90250a5a9a0921582cce0f90f5d1cf9c29084.img
Data/Character/Weapon/01542054.img	19447	7575A867088FBFB020A79C3EAD32A0ED20F1F47D085F8054EA2396361BCB22B3	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/7575a867088fbfb020a79c3ead32a0ed20f1f47d085f8054ea2396361bcb22b3.img
Data/Character/Weapon/01542056.img	24281	9168A61F7AD56B6145E0EDEDE56F7DAFC1CFC6E398567B05DF8DB2B1878B3E05	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/9168a61f7ad56b6145e0edede56f7dafc1cfc6e398567b05df8db2b1878b3e05.img
Data/Character/Weapon/01542057.img	25727	F8D9F22073DB5CD6EDAE19D8859A84FEBB3AAC898C5218A9DD1F49BF1A8EB0E3	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/f8d9f22073db5cd6edae19d8859a84febb3aac898c5218a9dd1f49bf1a8eb0e3.img
Data/Character/Weapon/01542058.img	45985	895DFA0330C0F85FD00F715EF4727CEFCCE56199DD8F187215CE4D5C8570C84D	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/895dfa0330c0f85fd00f715ef4727cefcce56199dd8f187215ce4d5c8570c84d.img
Data/Character/Weapon/01542059.img	43528	302A108861F12F43B0D34F94E231B52BED973CF81AC00D3C90475A3432FDD595	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/302a108861f12f43b0d34f94e231b52bed973cf81ac00d3c90475a3432fdd595.img
Data/Character/Weapon/01542060.img	25359	723F50B6F6CB7BE71FE491EBEFA7AAC653E0B4CF1586B37B0AC798FB7468E51C	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/723f50b6f6cb7be71fe491ebefa7aac653e0b4cf1586b37b0ac798fb7468e51c.img
Data/Character/Weapon/01542061.img	51019	360E651BDFFA93FD49F1F5FB08D89F59FF94E23F6174F5763DB0AB1E0B1C91D0	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/360e651bdffa93fd49f1f5fb08d89f59ff94e23f6174f5763db0ab1e0b1c91d0.img
Data/Character/Weapon/01542063.img	32980	E31A37704AB6E52E23D19BB8E3F52C32EB4A970AF0C1EF4E358FAE190EBA072A	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/e31a37704ab6e52e23d19bb8e3f52c32eb4a970af0c1ef4e358fae190eba072a.img
Data/Character/Weapon/01542064.img	21579	F4EA57AD74095A8F442891727B7B5789614655F3C4B820FF852EDDE52FAF0AE8	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/f4ea57ad74095a8f442891727b7b5789614655f3c4b820ff852edde52faf0ae8.img
Data/Character/Weapon/01542065.img	33934	C1A5ED4F4BD20E50C927D69F2E7EC0F2970C6FBE9FA2A398D6ADCC440CF3F519	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/c1a5ed4f4bd20e50c927d69f2e7ec0f2970c6fbe9fa2a398d6adcc440cf3f519.img
Data/Character/Weapon/01542068.img	35683	7E20A568252BE9F40138C057A82A381F0606D5131D6FEC4BB2FF596DC0C7CDFA	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/7e20a568252be9f40138c057a82a381f0606d5131d6fec4bb2ff596dc0c7cdfa.img
Data/Character/Weapon/01542072.img	29006	C022535B891A379F9D9204D5951D2459E8D391FB0FDCF8690219C251324D309B	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/c022535b891a379f9d9204d5951d2459e8d391fb0fdcf8690219c251324d309b.img
Data/Character/Weapon/01542073.img	23490	6043E08B3F381156846E47A484C2021CB92C3D52A289DFDE13263D1605B080EE	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/6043e08b3f381156846e47a484c2021cb92c3d52a289dfde13263d1605b080ee.img
Data/Character/Weapon/01542074.img	32698	9E6978DB2CB50EC196D9594C0DFD2DD8AA08B9879146CA257715146B44CE0DF1	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/9e6978db2cb50ec196d9594c0dfd2dd8aa08b9879146ca257715146b44ce0df1.img
Data/Character/Weapon/01542075.img	26057	94861B0341CA4857C131AE597BC568A2C90B80AFE8598DD74145846EAE7C2352	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/94861b0341ca4857c131ae597bc568a2c90b80afe8598dd74145846eae7c2352.img
Data/Character/Weapon/01542078.img	9661	AE98330FE308AB0CC7E089CE313AC130C0524BFE57C5CC663853260253B00E30	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/ae98330fe308ab0cc7e089ce313ac130c0524bfe57c5cc663853260253b00e30.img
Data/Character/Weapon/01542079.img	9696	F4B4513F860FA934C04B7D8DF7F701E977AD47DCDC1B9063F8B56DA12F80C1BF	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/f4b4513f860fa934c04b7d8df7f701e977ad47dcdc1b9063f8b56da12f80c1bf.img
Data/Character/Weapon/01542080.img	9718	A6CBC996A0009768BDBB7E5A0B76C5C5B766020FDC802A17949FAA65D175AB9C	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/a6cbc996a0009768bdbb7e5a0b76c5c5b766020fdc802a17949faa65d175ab9c.img
Data/Character/Weapon/01542081.img	9721	268AE02E9483D0B3B620CCF587901B3043D227D192E6C467CF4B42057A89A57D	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/268ae02e9483d0b3b620ccf587901b3043d227d192e6c467cf4b42057a89a57d.img
Data/Character/Weapon/01542098.img	33402	B2127B7274102A59002FB9AEBB690528243707732443FD0E177F84BA3584CD53	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/b2127b7274102a59002fb9aebb690528243707732443fd0e177f84ba3584cd53.img
Data/Character/Weapon/01542099.img	9539	34B7B72639CE05AE5E41F181F6CDF01BBE4F6EBC9FCA9ADA2B28734FCDDF72DD	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/34b7b72639ce05ae5e41f181f6cdf01bbe4f6ebc9fca9ada2b28734fcddf72dd.img
Data/Character/Weapon/01542100.img	28487	0518B9CFD6D0B1138AB99CB5C6138FC616702DABE7E506FD63977F12E89FBCDD	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/0518b9cfd6d0b1138ab99cb5c6138fc616702dabe7e506fd63977f12e89fbcdd.img
Data/Character/Weapon/01542101.img	27898	1F46DE5D13C381733728156E78BE958BFC6FAF219A91DCE7D07D2E6031744CBB	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/1f46de5d13c381733728156e78be958bfc6faf219a91dce7d07d2e6031744cbb.img
Data/Character/Weapon/01542102.img	9665	E68A8CE56ED56B4D7B507F296E6E70A4956BC978FB15B537FDF675654FD2AB9F	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/e68a8ce56ed56b4d7b507f296e6e70a4956bc978fb15b537fdf675654fd2ab9f.img
Data/Character/Weapon/01542107.img	67984	98BA5CAB8A89583EB16E0460ACDDDA898719A9E1AFF2BE469D89AD661FCFD60F	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/98ba5cab8a89583eb16e0460acddda898719a9e1aff2be469d89ad661fcfd60f.img
Data/Character/Weapon/01542108.img	26946	1C15EE6364C5C3EE25D8BA6963EE47809E0FD04AED4DDC8EE0C2F99414FA763F	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/1c15ee6364c5c3ee25d8ba6963ee47809e0fd04aed4ddc8ee0c2f99414fa763f.img
Data/Character/Weapon/01542109.img	9525	E3818928D624E8CFA5CE75E503EEBFD46114192A773FCAD9356B35C38E6DAEAE	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/e3818928d624e8cfa5ce75e503eebfd46114192a773fcad9356b35c38e6daeae.img
Data/Character/Weapon/01542110.img	9411	CEF78E3339BCE68C775D8CFBFF3641952CE249819AB1DC3BF40E4B8971B50DB5	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/cef78e3339bce68c775d8cfbff3641952ce249819ab1dc3bf40e4b8971b50db5.img
Data/Character/Weapon/01542111.img	9411	5DC8C9DD9F0233BA9B6EC423011E19B3D0D7FB63FB6DC79D14EBBFB64CF162DE	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/5dc8c9dd9f0233ba9b6ec423011e19b3d0d7fb63fb6dc79d14ebbfb64cf162de.img
Data/Character/Weapon/01542112.img	9641	F922873809018FB77DC5610E4F2F61D9DD22EE693654070AD23A63B8D41072EA	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/f922873809018fb77dc5610e4f2f61d9dd22ee693654070ad23a63b8d41072ea.img
Data/Character/Weapon/01542114.img	49057	BE3F2A9CB31DF92C0D1E9ECEE618C49A0AC8C5C1507B5E71DCCA5F0C40B130F5	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/be3f2a9cb31df92c0d1e9ecee618c49a0ac8c5c1507b5e71dcca5f0c40b130f5.img
Data/Character/Weapon/01542116.img	46611	680649400C1C21D43D54C5DDA6EA2FA3CE1E67A8E216A5315F9776C649C54B3F	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/680649400c1c21d43d54c5dda6ea2fa3ce1e67a8e216a5315f9776c649c54b3f.img
Data/Character/Weapon/01542117.img	52921	76D38EE90031766C65A885AF76A2E76BDC069BABDE97E3FBE35102458A37451B	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/76d38ee90031766c65a885af76a2e76bdc069babde97e3fbe35102458a37451b.img
Data/Character/Weapon/01542118.img	9763	E4551C4928068252B16161265FDCE68D85FA3B1F457A4EC0833B19166B3ABC6A	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/e4551c4928068252b16161265fdce68d85fa3b1f457a4ec0833b19166b3abc6a.img
Data/Character/Weapon/01542910.img	26890	6045FAC7B784AB46439896E56170D23E672E57FAAA79F36830D9391CFFB9BE96	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/6045fac7b784ab46439896e56170d23e672e57faaa79f36830d9391cffb9be96.img
